Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
COVENANT_A	026_1	2017-06-26	GRC816	D302460	au plan	LN_Reject_5	CIRW30246A5	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJC '  Cause : CPOBJC :=' CPOBJC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_1	CIRW30246B1	Raison CD_NATU_COVENANT:= ' CQCOV '  Cause : CQCOV:=' CQCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_NATU_COVENANT  Solution:= Mettre à jour la Table TYP_NATU_COVENANT dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_2	CIRW30246B2	Raison CD_PERD_COVENANT:= ' CFCOV '  CFCOV :=' CFCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_CD_PERD_COVENANT  Solution:= Mettre à jour la Table TYP_CD_PERD_COVENANT dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_3	CIRW30246B3	Raison CT_COVENANT:= ' CTCOV '  Cause : CTCOV :=' CTCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_COVENANT  Solution:= Mettre à jour la Table TYP_COVENANT dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_4	CIRW30246B4	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA :=' IDCCA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_5	CIRW30246B5	Raison ID_ACTN= ' IDACT '  Cause : IDACT :=' IDACT ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ACTN_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
COVENANT_B	025_1	2017-06-26	C816ACT	D302461	au plan	LN_Reject_6	CIRW30246B6	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJC '  Cause :CPOBJC  :=' CPOBJC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CPTE_A_VUE	025_1	2017-09-27	FDEPOE	D305420	au plan	LN_Reject_1	CIRW3054201	Raison ID_DWR_EDC= ' 0 ' Cause : FDEPOE : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NCPTEX ='  ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
CPTE_DCVT_CSCA	026_1	2017-06-26	D2R13	D302770	au plan	LN_Reject_1	CIRW3027701	Raison ID_LIM_DCVT:= ' IDLIMI '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDLIMI:=' IDLIMI ' non Trouvé dans LIM_DCVT_CSCA Solution:= Mettre à jour la Table LIM_DCVT_CSCA dans la base SOC 
CPTE_DCVT_CSCA	026_1	2017-06-26	D2R13	D302770	au plan	LN_Reject_2	CIRW3027702	Raison NU_CPTE:= ' NCPTE '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ  et NU_CPTE:=' NCPTE '   non Trouvé dans CPTE:= Mettre à jour la Table CPTE dans la base SOC 
CRCL_COM	024_1	2017-09-27	CERCOM	D301750	au plan	LN_Reject_1	CIRW3017501	Raison CDMCO:= ' CDMCO '  Cause : CIR:=  CDMCO:=' CDMCO ' et CD_BQE:=' CD_EDS_BNQ ' non trouvés dans TYMOCO  Solution:= Mettre à jour la Table TYMOCO dans la base DE1 
CRCL_REL_CIALE	025_1	2016-08-22	COCL_CRC	D302110	au plan	LN_Reject1	CIRW3021101	Raison CD_TYP_CRC:= ' 0 ' Cause : COCL_CRC : CD_EDS_BNQ:=' CD_EDS_BNQ ' et CD_TYP_CRC :=' CD_TYP_CRC '    non Trouvé dans TYP_CRCL_REL_CIALE Solution:= Mettre à jour la Table TYP_CRCL_REL_CIALE  dans la base SOC 
CREANC_EXPOSE_BALE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_1	CSRW3044501	Raison ID_DWR_CREANC_EXPOSE (de la tbl. ID_CREANCE_EXPO_TCO) = ' 0 '  Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDPRET (de la tbl. GRCO_CREANCE) =' <IDPRET> ' non Trouvé dans  ID_CREANCE_EXPO_TCO ou ECD_CRED_EXPOSE_MENS ou OPERN_DE_MRCH_EXPOSE_MENSSolution:= Mettre à jour la Table  ID_CREANCE_EXPO_TCO dans la base TCO ou ECD_CRED_EXPOSE_MENS dans la base SOC ou OPERN_DE_MRCH_EXPOSE_MENS dans la base SOC 
CREANC_EXPOSE_BALE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_2	CNBW3044501	Raison CD_NIV_RISQ (de la tbl. TYP_NIV_RISQ) = '  'Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDELCH (de la tbl. GRCO_CREANCE) =' IDELCH ' ou CDNRIS (de la tbl. GRCONIVC) = '  ' non Trouvé dans GRCONIVC ou TYP_NIV_RISQSolution:= Mettre à jour la table GRCONIVC dans la base DE1 ou la Table TYP_NIV_RISQ dans la base SOC 
CREANC_EXPOSE_BALE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_3	CNBW3044502	Raison IDPRET (de la tbl. GRCO_DU_RET_COMP_DEG ) = '  '  et CD_METHD_CALC_BALE (de la tbl. TYP_METHD_CALC_BALE ) = '  '  Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE ) := ' CD_EDS_BNQ ' et IDPRET (de la tbl. GRCO_CREANCE ) =' <IDPRET> ' ou CDCORB (de la tbl. GRCO_DU_RET_COMP_DEG ) ='  ' non Trouvé dans GRCO_DU_RET_COMP_DEG ou TYP_METHD_CALC_BALE  Solution:= Mettre à jour la Table GRCO_DU_RET_COMP_DEG dans la base DTA ou la table TYP_METHD_CALC_BALE   dans la base SOC 
CREANC_EXPOSE_BALE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_4	CNBW3044503	Raison IDPRET (de la tbl. GRCO_DU_RET_CREANCES ) = '  '  et CD_METHD_CALC_BALE (de la tbl. TYP_METHD_CALC_BALE ) = '  ' Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE ) := ' CD_EDS_BNQ ' et IDPRET (de la tbl. GRCO_CREANCE ) =' <IDPRET> ' ou CDCORB (de la tbl. GRCO_DU_RET_CREANCES ) ='  ' non Trouvé dans GRCO_DU_RET_CREANCES ou TYP_METHD_CALC_BALE  Solution:= Mettre à jour la Table GRCO_DU_RET_CREANCES dans la base DTA ou la table TYP_METHD_CALC_BALE   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_1	CSRW3044301	Raison ID_DWR_CREANC_EXPOSE (de la tbl. ID_CREANCE_EXPO_TCO) = ' 0 '  Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDPRET (de la tbl. GRCO_CREANCE) =' <IDPRET> ' non Trouvé dans  ID_CREANCE_EXPO_TCO ou ECD_CRED_EXPOSE_MENS ou OPERN_DE_MRCH_EXPOSE_MENSSolution:= Mettre à jour la Table  ID_CREANCE_EXPO_TCO dans la base TCO ou ECD_CRED_EXPOSE_MENS dans la base SOC ou OPERN_DE_MRCH_EXPOSE_MENS dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_2	CNBW3044301	Raison CD_APPLI_ORIG(de la tbl.TYP_APLI_ORIG) = '  '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CODORI='  ' non Trouvé dans TYP_APPLI_ORIG  Solution:= Mettre à jour la Table TYP_APPLI_ORIG   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_4	CNBW3044302	Raison CLACPO (de la tbl.TYP_CAP)= ''Cause : CLACPO (de la tbl.GRCO_DU_RET_COMP_DEG)='  '  non Trouvé dans TYP_CAP  Solution:= Mettre à jour  la Table TYP_CAP   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_5	CNBW3044303	Raison CLACPO (de la tbl.TYP_CAP)= ''Cause : CLACPO (de la tbl.GRCO_DU_RET_CREANCES)='  '  non Trouvé dans TYP_CAP  Solution:= Mettre à jour  la Table TYP_CAP   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_6	CNBW3044304	Raison CDNATF (de la tbl. GRCO_COMPL_DEGRA)= '  ' et CD_NATO_ENGAG  (de la tbl.TYP_NATO) = '   'Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDELCH (de la tbl. GRCO_CREANCE) ='  ' non Trouvé dans GRCO_COMPL_DEGRA ou CDNATF (de la tbl.GRCO_COMPL_DEGRA)='  '  non Trouvé dans TYP_NATO  Solution:= Mettre à jour la table GRCO_COMPL_DEGRA dans la base DTA ou la Table TYP_NATO   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_7	CNBW3044305	Raison CQOPE (de la tbl. GRCO_DELTA_CREANCE)= '  ' et CD_NATO_ENGAG  (de la tbl.TYP_NATO) = '   'Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDELCH (de la tbl. GRCO_CREANCE) ='  ' non Trouvé dans GRCO_DELTA_CREANCE ou CQOPE (de la tbl.GRCO_DELTA_CREANCE)='  '  non Trouvé dans TYP_NATO  Solution:= Mettre à jour la table GRCO_DELTA_CREANCE dans la base DTA ou la Table TYP_NATO   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_8	CNBW3044306	Raison CD_PORTEF_BALE_CREANC(de la tbl.TYP_PORTEF_BALE_CREANC)= '   '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CDPOB='  ' non Trouvé dans  TYP_PORTEF_BALE_CREANC  Solution:= Mettre à jour la Table TYP_PORTEF_BALE_CREANC   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_9	CNBW3044307	Raison CT_CREANC_EXPOSE ( de la tbl.TYP_CT_CREANC_EXPOSE= '   '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CTOPA7='  ' non Trouvé dans TYP_CT_CREANC_EXPOSE  Solution:= Mettre à jour la Table TYP_CT_CREANC_EXPOSE   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_10	CNBW3044308	Raison CT_RISQ(de la tbl.TYP_CT_RISQ_EXPOSE)= '   '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CTRIS='  ' non Trouvé dans TYP_CT_RISQ_EXPOSE  Solution:= Mettre à jour la Table TYP_CT_RISQ_EXPOSE   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_11	CNBW3044309	Raison CD_CLASS_NOTATN_CREANC(de la tbl. TYP_CLASS_NOTATION_CREANC)= '  '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et ICLAN='  ' non Trouvé dans TYP_CLASS_NOTATN_CREANC  Solution:= Mettre à jour la Table TYP_CLASS_NOTATN_CREANC   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_12	CNBW30443010	Raison CQOPE2 (de la tbl. GRCO_DELTA_CREANCE)= '  ' et CD_NATO_PNU  (de la tbl.TYP_NATO) = '   'Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDELCH (de la tbl. GRCO_CREANCE) ='  ' non Trouvé dans GRCO_DELTA_CREANCE ou CQOPE2 (de la tbl.GRCO_DELTA_CREANCE)='  '  non Trouvé dans TYP_NATO  Solution:= Mettre à jour la table GRCO_DELTA_CREANCE dans la base DTA ou la Table TYP_NATO   dans la base SOC 
CREANC_EXPOSE_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_13	CNBW30443011	Raison CDNATF (de la tbl. GRCO_COMPL_DEGRA)= '  ' et CD_NATO_PNU  (de la tbl.TYP_NATO) = '   'Cause : CIR:= CD_BQE (de la tbl. GRCO_CREANCE) := ' CD_EDS_BNQ ' et IDELCH (de la tbl. GRCO_CREANCE) ='  ' non Trouvé dans GRCO_COMPL_DEGRA ou CDNATF (de la tbl.GRCO_COMPL_DEGRA)='  '  non Trouvé dans TYP_NATO  Solution:= Mettre à jour la table GRCO_COMPL_DEGRA dans la base DTA ou la Table TYP_NATO   dans la base SOC 
CRED_A	E28_0	2017-09-27	GRA001	D303801	au plan	LN_Reject_1	CIRW30380B1	Raison ID_DWR_EDC:= '  '  Cause : E2R19G:= IDELCO='  ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
CRED_A	E28_0	2017-09-27	GRA001	D303801	au plan	LN_Reject_2	CIRW30380B2	Raison CT_ DESTN_FINCT := '  '  Cause : CTDFIN:= '  ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans OPENPF  Solution:= Mettre à jour la Table TYP_TYP_DESTN_FINCT dans la base SOC  
CRED_A	E28_0	2017-09-27	GRA001	D303801	au plan	LN_Reject_3	CIRW30380B3	Raison DUR_INITL_PRET :=''  Cause : PDINPR:= '  ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé Solution:= Mettre à jour la Table  TYP_DUR_INITL_PRET dans la base SOC  
CRED_A	E28_0	2017-09-27	GRA001	D303801	au plan	LN_Reject_4	CIRW30380B4	Raison CT_RESTRCTRTN_CRED := '' Cause : CTCRST:= '  ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé Solution:= Mettre à jour la Table  TYP_CT_RESTRICTION_CRED dans la base SOC  
CRED_B	E28_0	2017-09-27	GRA702	D303800	au plan	LN_Reject_1	CIRW30380A1	Raison ID_DWR_EDC:= ' 0 '  Cause : E2R19G:= IDELCO=' IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
CRED_C	E28_0	2017-09-27	OPENCT	D303802	au plan	LN_Reject_1	CIRW30380C1	Raison ID_DWR_EDC:= ' 0 '  Cause : OPENCT:= IDELCO='  ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
CRED_C	E28_0	2017-09-27	OPENCT	D303802	au plan	LN_Reject_2	CIRW30380C2	Raison IPART1:= ' IPART1 '  Cause : IPART1:= ' IPART1 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans OPENPF  Solution:= Mettre à jour la Table OPENPF dans la base DE1 Avec CTPLAN='P 
CRED_D	E28_0	2017-09-27	PAKPPA	D303803	au plan	LN_Reject_1	CIRW30380D1	Raison ID_DWR_EDC:= ' 0 '  Cause : PAKPPA:= IDELCO=' IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
CRED_MENS	E27_0	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_EDC:= '  '  Cause : ID_DWR_EDC non Trouvé dans CRED  Solution:= Mettre à jour la Table CRED dans la base SOC 
CRED_MENS	E27_3	2017-01-04	BAC000PR	D303340	au plan	LN_Reject_1	CIRW3033401	Raison ID_DWR_EDC:= '  '  Cause : ID_DWR_EDC non Trouvé dans CRED  Solution:= Mettre à jour la Table CRED dans la base SOC 
CRED_SOFINCO_A	E25_2	2017-09-27	OPENCT	D208810	au plan	LN_Reject_1	CIRW30881A1	Raison ID_DWR_EDC:= ' 0 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' Solution:= Mettre à jour la Table EDC dans la base TCO 
CRED_SOFINCO_B	E25_2	2017-09-27	PAKPPA	D209150	au plan	LN_Reject_1	CIRW30881B1	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDELCO:=' IDELCO ' non Trouvé dans EDC_TCO  Solution:= Mettre à jour la Table EDC dans la base TCO 
CRED_SOFINCO_PLAN	024_1	2017-09-27	OPENPF	D308850	au plan	LN_Reject_1	CIRW3088501	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IPART1:=' IPART1 '  non Trouvé dans CRED et et IPART1:=' IPART1 '   trouvé dans OPENEL  Solution:= Mettre à jour la Table CRED dans la base SOC et OPENEL dans la base DE1 
CTR_ASSOS_PROD	026_1	2017-06-26	CTRASP	D302710	au plan	LN_Reject_1	CIRW3027101	Raison ID_DWR_CTR= ' ID_DWR_CTR '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ  et IDCTRA:=' IDCTRA ' non Trouvé dans CTR_DETENU  Solution:= Mettre à jour la Table CTR_DETENU dans la base SOC 
CTR_CADRE_A	025_1	2017-06-26	GRC814	D302740	au plan	LN_Reject_1	CIRW30274A1	Raison CD_STATU_CRED_COMPLEXE= ' CPOBJA '  Cause : CPOBJA=' <CPOBJA> ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_CADRE_B	025_1	2017-06-26	C814ACT	D302741	au plan	LN_Reject_1	CIRW30274B1	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJA '  Cause : CPOBJA=' CPOBJA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_CADRE_B	025_1	2017-06-26	C814ACT	D302741	au plan	LN_Reject_2	CIRW30274B2	Raison ID_ACTN= ' IDACT '  Cause : IDACT :=' IDACT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ACTN_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_CADRE_CTR_PRET_A	025_1	2017-06-26	GRC815	D302750	au plan	LN_Reject_1	CIRW30275A1	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA=' IDCCA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
CTR_CADRE_CTR_PRET_A	025_1	2017-06-26	GRC815	D302750	au plan	LN_Reject_2	CIRW30275A2	Raison ID_DWR_EDC:= ' ID_DWR_EDC '  Cause : ID_EDC_CRED=' IDELCO ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CRED  Solution:= Mettre à jour la Table CRED dans la base SOC 
CTR_CADRE_CTR_PRET_A	025_1	2017-06-26	GRC815	D302750	au plan	LN_Reject_3	CIRW30275A3	Raison ID_EDC_CRED:= ' IDELCO '  Solution:= Mettre à jour la Table GRC815 dans la base DTA  
CTR_CADRE_CTR_PRET_A	025_1	2017-06-26	GRC815	D302750	au plan	LN_Reject_4	CIRW30275A4	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJL '  Cause : CPOBJL=' CPOBJL ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_CADRE_CTR_PRET_B	026_1	2017-06-26	C815ACT	D302751	au plan	LN_Reject_1	CIRW30275B1	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA=' IDCCA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
CTR_CADRE_CTR_PRET_B	026_1	2017-06-26	C815ACT	D302751	au plan	LN_Reject_2	CIRW30275B2	Raison ID_ACTN= ' IDACT '  Cause : IDACT :=' IDACT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ACTN_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_CADRE_CTR_PRET_B	026_1	2017-06-26	C815ACT	D302751	au plan	LN_Reject_3	CIRW30275B3	Raison ID_EDC_CRED:= ' IDELCO '  Solution:= Mettre à jour la Table C815ACT dans la base DTA  
CTR_CADRE_CTR_PRET_B	026_1	2017-06-26	C815ACT	D302751	au plan	LN_Reject_4	CIRW30275B4	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJL '  Cause : CPOBJL=' CPOBJL ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
CTR_DETENU	025_1	2017-06-26	CONTRA	D302350	au plan	LN_Reject_2	CIRW3023502	Raison IDCANA:= ' IDCANA '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDCANA:=' IDCANA ' non Trouvé dans CNL  Solution:= Mettre à jour la Table CNL dans la base SOC 
DETAIL_MTF_DFT_ECD	E28_0	2017-09-27	MOTEDC	D304110	au plan	LN_Reject_2	CNBW3041101	Raison CD_MTF_SORT_DFT (de la tbl.TYP_MTF_SORT_DFT) =     Cause :  CD_BQE (de la tbl. MOTEDC) := ' CD_EDS_BNQ ' et  CDSDFO (de la tbl. MOTEDC) = '  <CDSDFO> '  non Trouvé dans TYP_MTF_SORT_DFT  Solution:= Mettre à jour la Table TYP_MTF_SORT_DFT dans la base SOC 
DETAIL_MTF_DFT_ECD	E28_0	2017-09-27	MOTEDC	D304110	au plan	LN_Reject_1	CIRW3041101	Raison ID_DWR_SITUA_PARTC_EDC (de la tbl. ID_SITUA_PARTC_TCO) = ' 0 ' et ID_DWR_SITUA_PARTC_EDC (de la tbl. SITUA_PARTC_ECD ) = ' 0 '  Cause :  CD_BQE (de la tbl. MOTEDC) :=' CD_EDS_BNQ  ' et  IDSPEC (de la tbl. MOTEDC) = '  <IDSPEC> ' non Trouvé dans ID_SITUA_PARTC_TCO ou SITUA_PARTC_ECDSolution:= Mettre à jour la Table ID_SITUA_PARTC_TCO dans la base TCO ou la table SITUA_PARTC_ECD dans la base SOC 
DETAIL_MTF_DFT_ECD	E28_0	2017-09-27	MOTEDC	D304110	au plan	LN_Reject_3	CNBW3041102	Raison CD_MTF_ENTREE_DFT (de la tbl. TYP_MTF_ENTREE_DFT) =     Cause :  CD_BQE (de la tbl. MOTEDC) := ' CD_EDS_BNQ ' et  CDEDFO (de la tbl. MOTEDC) = '  <CDEDFO> ' non Trouvé dans TYP_MTF_ENTREE_DFT  Solution:= Mettre à jour la Table TYP_MTF_ENTREE_DFT dans la base SOC 
DETTE_EXT	024_1	2017-06-26	ENDETE	D304690	au plan	LN_Reject_1	CIRW3046901	Raison : ID_DWR := ID_DWR_PART , Cause : CIR: ID_DWR:= ID_DWR_PART  non récupéré dans ID_PART_TCO, Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
DETTE_EXT	024_1	2017-06-26	ENDETE	D304690	au plan	LN_Reject_2	CIRW3046902	Raison : IDPRD := IDPRD  n'existe pas dans la table PROD_CONC, Cause : CIR: IDPRD:= IDPRD   n'existe pas dans la table PROD_CONC, Solution:= Mettre à jour la Table PROD_CONC dans la base SOC 
DMND_WAIVER_A	025_1	2017-06-26	GRC819	D303490	au plan	LN_Reject_1	CIRW30349A1	Raison ID_ELT_COVENANT:= ' IDECV '  Cause : IDECV=' IDECV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_COVENANT  Solution:= Mettre à jour la Table ELT_COVENANT dans la base SOC 
DMND_WAIVER_A	025_1	2017-06-26	GRC819	D303490	au plan	LN_Reject_2	CIRW30349A2	Raison CD_STATU_CRED_COMPLEXE:= ' CPOBJW '  Cause : CPOBJW=' CPOBJW ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_STATU_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_STATU_CRED_COMPLEXE dans la base SOC 
DMND_WAIVER_A	025_1	2017-06-26	GRC819	D303490	au plan	LN_Reject_3	CIRW30349A3	Raison CD_PRES_PCE_JUSTIF:= ' CPPIJ '  Cause : CPPIJ=' CPPIJ ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CD_PRES_PCE_JUSTIF  Solution:= Mettre à jour la Table TYP_CD_PRES_PCE_JUSTIF dans la base SOC  
DMND_WAIVER_A	025_1	2017-06-26	GRC819	D303490	au plan	LN_Reject_4	CIRW30349A4	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA=' IDCCA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
DMND_WAIVER_B	025_1	2017-06-26	C819ACT	D303491	au plan	LN_Reject_1	CIRW30349B1	Raison ID_ELT_COVENANT:= ' IDECV '  Cause : IDECV=' IDECV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_COVENANT  Solution:= Mettre à jour la Table ELT_COVENANT dans la base SOC 
